Style ID,Title,Product Category,Size,Image Src,Price,category_prediction,color_prediction,occasion_prediction,pattern_prediction
m1111,Vintage Mademoiselle Floral Ruffled Tie Front Top Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_0703.jpg?v=1711836706,100,Top,Yellow,Formal,Patterned
m1112,80's Sheer Moss Green and Yellow Abstract Print Short Sleeve Shirt Size Extra Large,Top,Extra Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_5055.jpg?v=1710809187,67,Top,Green,Formal,Solid
m1113,80's Ivory Short Sleeve Shirt with Blue Purple and Green Floral Print Size Extra Large,Top,Extra Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_5047.jpg?v=1710808627,80,Top,Grey,Formal,Patterned
m1114,80's Sleeveless Baby Blue & White Striped Floral Print Top Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_5062.jpg?v=1710808120,90,Top,Grey,Formal,Patterned
m1115,80's Pastel Yellow Sleeveless Top with Pink & Coral Floral Print Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_5066.jpg?v=1710807462,40,Top,Grey,Formal,Patterned
m1116,80's Sleeveless Geometric Blue Top with Dots and Circles Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_0122.jpg?v=1710806775,30,Top,Blue,Formal,Patterned
m1117,Vintage 80's Blue Floral & Geometric Short Sleeve Shirt Size Extra Large,Top,Extra Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_5070.jpg?v=1710735714,25,Top,Blue,Formal,Patterned
m1118,80's Vintage Pink & Purple Abstract Short Sleeve Shirt Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_5039.jpg?v=1710735540,45,Top,Purple,Formal,Patterned
m1119,80's Green Striped Short Sleeve Shirt Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_5031.jpg?v=1710735350,65,Top,Green,Formal,Patterned
m1120,80's Sleeveless Top with Lime Green Yellow Perwinkle Floral Print Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_5005.jpg?v=1710734928,89,Top,Green,Formal,Patterned
m1121,80's Sleeveless Top with Green Floral Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_0065.jpg?v=1710806151,90,Top,Green,Formal,Patterned
m1122,80's Sleeveless Top with Orange Floral Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_5024.jpg?v=1710734542,100,Top,Orange,Formal,Patterned
m1123,90's Vintage Short Sleeve Shirt Geometric Floral Brown & Tan Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_4796.jpg?v=1710298034,124,Top,Brown,Formal,Patterned
m1124,Upcycled Vintage Top - Lilac and White Gingham Elsie Size Small,Top,Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9872.jpg?v=1710296801,145,Top,Purple,Formal,Patterned
m1125,Upcycled Vintage Top - Pink Floral Elsie With Ruffles Size Small,Top,Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9881.jpg?v=1710296335,350,Top,Pink,Informal,Patterned
m1126,Upcycled Vintage Top - Rustic Kitchen & Floral Elsie Top Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_3130.jpg?v=1710295306,367,Top,Grey,Informal,Patterned
m1127,90's Donnkenny Tan & Blue Animal Print Short Sleeve Shirt Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_0158.jpg?v=1709944745,90,Top,Blue,Formal,Patterned
m1128,70's Flag Print Short Sleeve Shirt Size Small,Top,Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9667.jpg?v=1710005006,10,Pants,Black,Informal,Patterned
m1129,70's Ship n' Shore Fuchsia Blouse with Jabot Size Medium,Top,Medium,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9829.jpg?v=1709942638,50,Top,Pink,Formal,Solid
m1130,70's Vintage Striped Blouse Size Small,Top,Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9850.jpg?v=1710024377,55,Top,White,Formal,Patterned
m1131,70's Pant-Her Tan & Blue Leaf Print Long Sleeve Blouse Size Small,Top,Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9896.jpg?v=1710024322,45,Top,Yellow,Formal,Patterned
m1132,90's Donnkenny Geometric Navy Blue & White Short Sleeve Shirt Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9907.jpg?v=1710033495,89,Pants,Grey,Informal,Patterned
m1133,90's Donnkenny Geometric Navy Blue & Tan Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_0177.jpg?v=1710024805,91,Top,Blue,Formal,Patterned
m1134,90's Donnkenny Short Sleeve Navy Blue Geometric Print Shirt Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_0150.jpg?v=1710033726,30,Top,Blue,Formal,Patterned
m1135,70's Queen's Way to Fashion Knit Mustard Yellow Peasant Floral Top Size Medium,Top,Medium,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_0038.jpg?v=1710024455,29,Top,Yellow,Formal,Patterned
m1136,Upcycled Vintage Top - Red and Blue Folk Elsie Size Small,Top,Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9788.jpg?v=1710034396,45,Top,Red,Formal,Solid
m1137,Vintage Upcycled Top - Black with Yellow and Blue Floral Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9808.jpg?v=1710034095,76,Top,Black,Formal,Patterned
m1138,Upcycled Vintage Top - 60-70's Yellow Floral Elsie Size Small,Top,Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9661.jpg?v=1710033998,55,Top,Yellow,Formal,Patterned
m1139,Vintage Primary Micro Floral Elsie Top Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9652.jpg?v=1709762983,54,Top,Yellow,Formal,Patterned
m1140,Upcycled Vintage Top - Abstract Geometric Orange Elsie Top Size Small,Top,Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9646.jpg?v=1710034262,35,Top,Orange,Formal,Patterned
m1141,Vintage Little Purple Garden Elsie Top,Top,Extra Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9641.jpg?v=1709762657,30,Top,Orange,Formal,Solid
m1142,Upcycled VintageTop - Yellow Pastel Floral and Paisley Elsie Size Small,Top,Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9629.jpg?v=1710034581,45,Top,Yellow,Formal,Patterned
m1143,70's Vintage Lightweight Jacket Blue Plaid Size Medium,Top,Medium,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9725.jpg?v=1710024235,40,Top,Blue,Formal,Patterned
m1144,70's Knit Pink Floral Arrangement Open Jacket Size Medium,Top,Medium,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9716.jpg?v=1710024268,67,Top,Pink,Formal,Patterned
m1145,70's Ship 'n Shore Peach Long Sleeve Button Up Size Small,Top,Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9698.jpg?v=1710024495,68,Top,Orange,Formal,Patterned
m1146,70's Vintage Red Short Sleeve Button Up Shirt Size Small,Top,Small,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_9689.jpg?v=1710024704,75,Top,Red,Formal,Solid
m1147,Vintage Upcycled Top - Blue and White Gingham Elsie Size Medium,Top,Medium,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_3969_d264f4ae-c5ea-4397-acac-d3989dd57446.jpg?v=1709939838,67,Top,Blue,Informal,Patterned
m1148,Upcycled Vintage Top - Multicolor Rose Elsie Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_3964_1.jpg?v=1709940019,45,Top,Blue,Formal,Patterned
m1149,Upcycled Vintage Top - Geometric Blue and Red Elsie Size Large,Top,Large,https://cdn.shopify.com/s/files/1/0683/3281/4566/files/IMG_3954_77c5741e-d574-46c6-9dc3-f55c7306f487.jpg?v=1709939743,34,Top,Red,Formal,Patterned
